Bin_ID,Contig_ID,Gene_Coordinates,Ctg_Number,Ctg_Tag_Id,Mibig_biosynthetic_gene_cluster,Mibig_Product,Blast_name,Blast_genecluster,Blast_annotation,Blast_perc_coverage,Blast_perc_ident,Blast_blastscore,Blast_evalue,Blast_locus_tag
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,29585-29864,ctg3,ctg3_29,,,CG392_RS04935,NZ_NNRS01000004_c78906-120244,hypothetical_protein,98.91304347826086,100,186,2.97e-61,WP_116438264.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,29958-30246,ctg3,ctg3_30,,,CG392_RS04940,NZ_NNRS01000004_c78906-120244,type_II_toxin-antitoxin_system_RelB/DinJ_family_antitoxin,100.0,100,192,1.9e-63,WP_116438265.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,30616-31054,ctg3,ctg3_31,,,CG392_RS04945,NZ_NNRS01000004_c78906-120244,ORF6N_domain-containing_protein,79.3103448275862,74,160,5.67e-50,CG392_RS04945
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,31058-32072,ctg3,ctg3_32,,,CG392_RS04950,NZ_NNRS01000004_c78906-120244,Abi_family_protein,100.0,100,679,2.57e-248,WP_116438267.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,33418-38701,ctg3,ctg3_34,,,CG392_RS07955,NZ_NNRS01000004_c78906-120244,hypothetical_protein,45.39772727272727,45,571,6.24e-181,CG392_RS07955
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,38962-40705,ctg3,ctg3_35,,,CG392_RS04960,NZ_NNRS01000004_c78906-120244,LPXTG_cell_wall_anchor_domain-containing_protein,17.24137931034483,63,102,5.74e-24,CG392_RS04960
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,40903-42064,ctg3,ctg3_36,,,CG392_RS04975,NZ_NNRS01000004_c78906-120244,class_C_sortase,100.0,90,652,7.56e-236,WP_116438269.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,42073-43654,ctg3,ctg3_37,,,CG392_RS04980,NZ_NNRS01000004_c78906-120244,hypothetical_protein,74.52471482889734,97,765,3.85e-278,WP_252863636.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,44843-45605,ctg3,ctg3_39,,,CG392_RS04990,NZ_NNRS01000004_c78906-120244,Bax_inhibitor-1/YccA_family_protein,100.0,100,447,2.24e-159,WP_032812822.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,46392-46905,ctg3,ctg3_41,,,CG392_RS05000,NZ_NNRS01000004_c78906-120244,DUF4065_domain-containing_protein,100.0,80,293,3.83e-101,WP_116438273.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,48807-50214,ctg3,ctg3_43,,,CG392_RS05010,NZ_NNRS01000004_c78906-120244,"hydroxymethylglutaryl-CoA_reductase,_degradative",88.46153846153845,92,706,1.33e-255,WP_252863637.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,52020-52602,ctg3,ctg3_46,,,CG392_RS05025,NZ_NNRS01000004_c78906-120244,xanthine_phosphoribosyltransferase,100.0,100,381,2.67e-135,WP_032816948.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,52909-55891,ctg3,ctg3_47,,,CG392_RS05030,NZ_NNRS01000004_c78906-120244,UvrD-helicase_domain-containing_protein,102.7190332326284,92,1591,0.0,WP_162862661.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,56306-56741,ctg3,ctg3_48,,,CG392_RS05035,NZ_NNRS01000004_c78906-120244,DUF4418_family_protein,99.30555555555556,95,246,2.19e-83,WP_116438278.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,56762-57974,ctg3,ctg3_49,,,CG392_RS05040,NZ_NNRS01000004_c78906-120244,ABC_transporter_permease,100.0,100,747,4.64e-273,WP_016799959.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,59217-59844,ctg3,ctg3_51,,,CG392_RS07970,NZ_NNRS01000004_c78906-120244,30S_ribosomal_protein_S4,21.153846153846153,98,89,1.31e-21,CG392_RS07970
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,62392-63067,ctg3,ctg3_53,,,CG392_RS05060,NZ_NNRS01000004_c78906-120244,histidine_phosphatase_family_protein,100.0,98,457,3.73e-164,WP_116438280.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,63208-63643,ctg3,ctg3_54,,,CG392_RS05065,NZ_NNRS01000004_c78906-120244,DUF948_domain-containing_protein,100.0,100,266,2.58e-91,WP_004131946.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,63642-63921,ctg3,ctg3_55,,,CG392_RS05070,NZ_NNRS01000004_c78906-120244,hypothetical_protein,100.0,98,179,1.17e-58,WP_115756789.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,63973-66655,ctg3,ctg3_56,,,CG392_RS05075,NZ_NNRS01000004_c78906-120244,alanine--tRNA_ligase,100.0,99,1731,0.0,WP_116438281.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,66718-67261,ctg3,ctg3_57,,,CG392_RS05080,NZ_NNRS01000004_c78906-120244,Holliday_junction_resolvase_RuvX,100.0,94,335,2.43e-117,WP_004131952.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,,ctg3,ctg3_27,BGC0000588,RiPP:Microcin,,,,,,,,
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,28598-29438,ctg3,ctg3_28,BGC0000607,RiPP:Thiopeptide,CG392_RS04930,NZ_NNRS01000004_c78906-120244,AAA_family_ATPase,99.6415770609319,100,536,1.45e-193,WP_004121099.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,43941-44757,ctg3,ctg3_38,BGC0002284,Other,CG392_RS04985,NZ_NNRS01000004_c78906-120244,(p)ppGpp_synthetase,100.0,95,493,8.28e-177,WP_116438271.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,47230-48667,ctg3,ctg3_42,BGC0002561,Alkaloid,CG392_RS05005,NZ_NNRS01000004_c78906-120244,hydroxymethylglutaryl-CoA_synthase,101.67364016736403,84,765,4.34e-278,WP_116438274.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,50447-51650,ctg3,ctg3_44,BGC0000867,Other,CG392_RS05015,NZ_NNRS01000004_c78906-120244,acetyl-CoA_C-acyltransferase,106.5,91,727,9.47e-265,WP_116438276.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,57963-58755,ctg3,ctg3_50,BGC0000291,NRP,CG392_RS05045,NZ_NNRS01000004_c78906-120244,ABC_transporter_ATP-binding_protein,97.71863117870723,89,429,7.93e-152,WP_162862662.1
MG_323829.bin2.fa,NODE_3_length_155941_cov_99.724542,60451-62272,ctg3,ctg3_52,BGC0001038,NRP+Polyketide:Modular type I polyketide,CG392_RS05055,NZ_NNRS01000004_c78906-120244,galactose-1-phosphate_uridylyltransferase,100.0,98,1181,0.0,WP_116438279.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,473-734,ctg15,ctg15_2,,,G6Z86_RS06400,NZ_CP049223_c1306777-1329486,glycine_zipper_family_protein,37.2093023255814,100,56,1.17e-09,WP_006731085.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,801-1068,ctg15,ctg15_3,,,G6Z86_RS07330,NZ_CP049223_c1306777-1329486,hypothetical_protein,100.0,100,174,1.7e-56,WP_035507839.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,2192-3056,ctg15,ctg15_4,BGC0000530,RiPP:Lanthipeptide,G6Z86_RS06415,NZ_CP049223_c1306777-1329486,Rgg/GadR/MutR_family_transcriptional_regulator,100.0,100,552,1.07e-199,WP_006731082.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,3369-4116,ctg15,ctg15_5,BGC0002122,NRP,G6Z86_RS06420,NZ_CP049223_c1306777-1329486,ABC_transporter_permease,100.0,100,488,1.06e-175,WP_006732653.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,4108-4849,ctg15,ctg15_6,BGC0000539,RiPP:Lanthipeptide,G6Z86_RS06425,NZ_CP049223_c1306777-1329486,ABC_transporter_permease,100.0,100,458,4.98e-164,WP_006731087.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,4855-5761,ctg15,ctg15_7,BGC0000521,RiPP:Lanthipeptide,G6Z86_RS06430,NZ_CP049223_c1306777-1329486,ATP-binding_cassette_domain-containing_protein,100.0,100,590,2.56e-214,WP_006731081.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,5753-7850,ctg15,ctg15_8,BGC0000521,RiPP:Lanthipeptide,G6Z86_RS06435,NZ_CP049223_c1306777-1329486,cysteine_peptidase_family_C39_domain-containing_protein,100.0,100,1315,0.0,WP_006737937.1
MG_323757.bin3.fa,NODE_63_length_11229_cov_186.926347,7905-10614,ctg15,ctg15_9,BGC0000532,RiPP:Lanthipeptide,G6Z86_RS06440,NZ_CP049223_c1306777-1329486,type_2_lanthipeptide_synthetase_LanM_family_protein,100.0,100,1801,0.0,WP_006731086.1
